date,temperature,humidity,rainfall,disease_cases
2024-01-27 02:51:39.093638,34.77821012787686,81.00070220847971,130.9462759744855,73
2024-01-28 02:51:39.093638,31.65908870615885,83.94973753666024,192.06842563137553,82
2024-01-29 02:51:39.093638,34.887226216433284,81.04196285881076,176.30963461048927,63
2024-01-30 02:51:39.093638,26.544233066529486,81.06109607010944,165.11180188466756,62
2024-01-31 02:51:39.093638,33.45189124139969,81.56402233493614,129.59834514392628,78
2024-02-01 02:51:39.093638,32.00511467601314,84.0929621494309,191.18582736107854,53
2024-02-02 02:51:39.093638,31.25450467985295,80.4571030272659,158.1275264805273,67
2024-02-03 02:51:39.093638,32.05609792140415,88.99436117066992,137.33461060921815,63
2024-02-04 02:51:39.093638,27.91604771334595,78.10350019397366,84.58114792389385,48
2024-02-05 02:51:39.093638,31.46899759831508,81.49939771638395,168.23430055275983,69
2024-02-06 02:51:39.093638,32.63826390808453,80.088625372964,220.53236566678535,68
2024-02-07 02:51:39.093638,34.894061140998126,89.37204383121308,215.50250456915217,75
2024-02-08 02:51:39.093638,30.91449956729924,82.96619566285291,150.24709626101702,64
2024-02-09 02:51:39.093638,30.345348622759673,86.98535115358587,144.18472997279113,53
2024-02-10 02:51:39.093638,30.968643082058865,74.23751930946584,174.60178706188583,51
2024-02-11 02:51:39.093638,33.81130534303158,82.83629904634864,128.8713324243685,74
2024-02-12 02:51:39.093638,32.64486738378714,85.78151087282065,166.15836722325702,59
2024-02-13 02:51:39.093638,30.93322689266286,81.57371848095582,178.36662217999208,73
2024-02-14 02:51:39.093638,33.02318078182035,86.31532533939311,190.47021430599114,78
2024-02-15 02:51:39.093638,32.19321495093859,78.22384124561385,148.93451088278385,47
2024-02-16 02:51:39.093638,33.93727837394408,87.67616861471947,144.10526007511623,65
2024-02-17 02:51:39.093638,30.59532507384432,91.93991157268684,122.15227035651029,77
2024-02-18 02:51:39.093638,31.34206433075239,78.44411399227565,121.96206087137315,50
2024-02-19 02:51:39.093638,31.209644780599977,77.84063192461736,138.2517884693433,56
2024-02-20 02:51:39.093638,29.061819802238873,87.14191305549873,154.34627612572191,67
2024-02-21 02:51:39.093638,32.574596502052785,87.57676333078129,169.01398868730683,79
2024-02-22 02:51:39.093638,32.49649230900667,76.86563845714969,115.7947143770916,58
2024-02-23 02:51:39.093638,31.975156431367356,77.1772236759812,182.9573769744343,60
2024-02-24 02:51:39.093638,31.484827750073933,77.66469701962059,128.33316199370984,74
2024-02-25 02:51:39.093638,29.110861023715316,72.14413372045622,134.1200224814322,71
2024-02-26 02:51:39.093638,31.08644402985649,74.0632582405797,110.64339025344805,66
2024-02-27 02:51:39.093638,31.226973607103275,73.42337368151544,58.636265680893544,51
2024-02-28 02:51:39.093638,30.291056419367116,74.39014020044306,156.19410580677373,51
2024-02-29 02:51:39.093638,31.554793194413584,77.83830893716275,150.09337119629183,54
2024-03-01 02:51:39.093638,32.66577075521921,78.9630318179329,117.8700784586417,67
2024-03-02 02:51:39.093638,35.60890188401146,85.3223701364207,126.64851673565461,76
2024-03-03 02:51:39.093638,32.163109644536505,72.35375771257453,138.45339750018044,74
2024-03-04 02:51:39.093638,32.305048343022975,82.04061753859753,74.44330102229468,65
2024-03-05 02:51:39.093638,31.61562601133236,75.820423648802,103.80107409827842,42
2024-03-06 02:51:39.093638,27.900129988197815,76.41236427542373,141.86258381513525,64
2024-03-07 02:51:39.093638,31.656391515189654,79.8011164129347,78.77744776776831,47
2024-03-08 02:51:39.093638,31.800227199625905,70.57883527996184,123.59433738108028,53
2024-03-09 02:51:39.093638,36.57520799552745,77.86808056165417,72.48207706982544,67
2024-03-10 02:51:39.093638,31.231577532931706,76.55010956880821,125.57530312665405,79
2024-03-11 02:51:39.093638,32.18559817462145,77.94022257145421,108.92744684513123,91
2024-03-12 02:51:39.093638,31.477922355495963,76.68229949872223,59.96891088333615,59
2024-03-13 02:51:39.093638,29.173481048666126,87.26989107168963,141.80357406558983,60
2024-03-14 02:51:39.093638,33.75863365401682,71.56014083241888,83.27499219230909,62
2024-03-15 02:51:39.093638,32.93767590981952,71.84789531306367,79.46979060259756,64
2024-03-16 02:51:39.093638,32.97537811758039,71.1398788267435,108.2727982131334,55
2024-03-17 02:51:39.093638,29.532738285211558,71.22963275135406,135.20738786167348,72
2024-03-18 02:51:39.093638,34.11400780079009,70.57032897322253,68.7807923092245,58
2024-03-19 02:51:39.093638,28.460342855003855,79.45147711279934,99.62809986026532,57
2024-03-20 02:51:39.093638,32.39211797254379,80.35700367194502,109.17997393660794,68
2024-03-21 02:51:39.093638,35.55242040520235,70.1478719171082,115.66237326052644,67
2024-03-22 02:51:39.093638,29.142302370284156,68.58605459255375,98.73255910966292,56
2024-03-23 02:51:39.093638,29.941420228966265,74.85032283482879,81.0153908515723,45
2024-03-24 02:51:39.093638,31.22274855302532,69.47680159576349,65.80265901888643,44
2024-03-25 02:51:39.093638,29.96472914242842,75.14658270664111,91.83646254464288,41
2024-03-26 02:51:39.093638,27.817408090779534,72.73995662379681,55.727806426591336,47
2024-03-27 02:51:39.093638,31.00175101117936,63.88952618675294,1.0902525137722705,47
2024-03-28 02:51:39.093638,28.68475942712162,78.94824174297975,98.32419446322416,57
2024-03-29 02:51:39.093638,31.700161612353103,79.93221333028893,111.04183012962335,77
2024-03-30 02:51:39.093638,28.856623038103933,67.63070762315601,11.751829950309997,38
2024-03-31 02:51:39.093638,33.736737017900325,68.49776298146675,51.083915071828535,59
2024-04-01 02:51:39.093638,29.0106776833868,71.6070878089896,98.70688788574601,38
2024-04-02 02:51:39.093638,29.872314388934083,71.5914820605339,140.63430814539853,51
2024-04-03 02:51:39.093638,32.08168015248177,72.95338073827193,78.33156278028295,61
2024-04-04 02:51:39.093638,27.93009888486473,79.45324416304987,54.687451371625144,55
2024-04-05 02:51:39.093638,30.78292135601473,68.25922504702547,69.88226567869896,45
2024-04-06 02:51:39.093638,32.87747209848113,64.89446903623679,115.47924623003377,55
2024-04-07 02:51:39.093638,26.982435616718696,61.73168421505499,53.74033607242682,21
2024-04-08 02:51:39.093638,30.499935238529126,64.71636283763314,48.052653001076266,40
2024-04-09 02:51:39.093638,30.58276831446286,67.94859488434858,56.478427382663085,55
2024-04-10 02:51:39.093638,31.558073548484195,76.8307961061622,41.31667998624191,57
2024-04-11 02:51:39.093638,27.45106171261319,65.01436379455691,72.5762485049674,45
2024-04-12 02:51:39.093638,27.213716128506736,68.46648595411847,116.64019237196499,46
2024-04-13 02:51:39.093638,30.827330495713937,67.0113457588006,76.62031124154197,48
2024-04-14 02:51:39.093638,30.305407660916114,72.78220428454856,58.410106039115966,42
2024-04-15 02:51:39.093638,30.13960930169016,79.22261660095646,56.304116167803954,58
2024-04-16 02:51:39.093638,30.25792127892528,63.68234099966341,17.265712219119933,44
2024-04-17 02:51:39.093638,28.130614516858806,63.639306543760064,89.78321768700346,47
2024-04-18 02:51:39.093638,29.880070390805198,71.05828987077393,60.10906095940685,42
2024-04-19 02:51:39.093638,29.92588923106117,68.99916149169078,56.21004786515337,24
2024-04-20 02:51:39.093638,27.834527516303414,74.5767696839801,156.6242001881858,65
2024-04-21 02:51:39.093638,32.917592957422514,68.01778668245554,69.02658352906128,47
2024-04-22 02:51:39.093638,30.055873809409647,63.05805451523386,36.77001104149822,32
2024-04-23 02:51:39.093638,26.647138583105935,67.56568724004332,45.81970402080987,44
2024-04-24 02:51:39.093638,30.263787296104134,69.91542994793859,92.37764759146881,46
2024-04-25 02:51:39.093638,26.92167162423986,68.23549421177732,60.66359196714824,50
2024-04-26 02:51:39.093638,30.365003107927006,66.43236798881243,13.48589831539747,47
2024-04-27 02:51:39.093638,31.02729187464315,68.99409952183528,83.60760595866526,57
2024-04-28 02:51:39.093638,26.987494765210247,69.2738158873509,35.410837175257775,24
2024-04-29 02:51:39.093638,30.473886354430686,70.10669771996427,111.10660743596448,65
2024-04-30 02:51:39.093638,29.2905109360412,66.21003876830622,86.7898857940515,48
2024-05-01 02:51:39.093638,30.02644910063118,61.90357539705988,40.47796617272773,37
2024-05-02 02:51:39.093638,32.09288370606124,63.24756814759585,91.86584850119442,52
2024-05-03 02:51:39.093638,27.72510440192997,68.32360281799558,55.03745031364777,23
2024-05-04 02:51:39.093638,26.62462991762243,57.985728497588774,78.18024417185202,40
2024-05-05 02:51:39.093638,26.268958612204692,63.69547842419771,66.76320919479613,26
2024-05-06 02:51:39.093638,26.33194073280957,59.66954386883431,26.48376928753532,17
2024-05-07 02:51:39.093638,27.72464540733913,61.56657326283443,32.25037476585221,20
2024-05-08 02:51:39.093638,28.476179162417573,67.60426825122876,82.16734596760226,56
2024-05-09 02:51:39.093638,28.26204730989214,61.959275288687536,40.966249766831076,31
2024-05-10 02:51:39.093638,29.277612138314275,61.03040679226433,38.670457669159156,54
2024-05-11 02:51:39.093638,27.563644164869487,53.79612161984581,21.92611779052916,24
2024-05-12 02:51:39.093638,30.358943524485973,64.12664286395812,63.11719197320289,28
2024-05-13 02:51:39.093638,26.83666242473209,63.425622519542465,112.14398433074564,31
2024-05-14 02:51:39.093638,32.7203064010914,70.8202142684564,18.130899878607046,61
2024-05-15 02:51:39.093638,28.445211551814097,58.273758695078094,50.80178844975974,35
2024-05-16 02:51:39.093638,25.393412924209635,60.720137745099265,92.38983001669187,30
2024-05-17 02:51:39.093638,24.879762211899966,60.68612372105921,47.61168683128684,32
2024-05-18 02:51:39.093638,27.900304807057328,67.14442887954984,63.57951090194828,46
2024-05-19 02:51:39.093638,26.40226638128609,58.601834070832986,18.173690639964736,41
2024-05-20 02:51:39.093638,28.191069725849147,60.297813830293,62.961548859193215,53
2024-05-21 02:51:39.093638,27.6234911731271,61.76988061389816,44.59452757975034,32
2024-05-22 02:51:39.093638,26.445401254878256,59.49448413896259,79.90692643618164,23
2024-05-23 02:51:39.093638,24.811636310957155,56.163709706090515,86.11239310776318,28
2024-05-24 02:51:39.093638,23.38984098000212,59.204214990697906,128.36307348636413,37
2024-05-25 02:51:39.093638,25.440989683902135,63.443307183953834,68.28002468237054,25
2024-05-26 02:51:39.093638,27.961499221483635,52.787498637686156,60.90923299475368,24
2024-05-27 02:51:39.093638,26.591794402992633,58.433439574916456,57.24056271284042,37
2024-05-28 02:51:39.093638,23.58728316092405,54.1201375794697,41.11702988338959,23
2024-05-29 02:51:39.093638,26.340550106167203,63.45180356060293,62.19872378023839,36
2024-05-30 02:51:39.093638,26.680549411985545,49.72018580403403,43.54346208213876,20
2024-05-31 02:51:39.093638,24.058250080777707,54.40482388637731,57.849628331878115,24
2024-06-01 02:51:39.093638,26.049814312712225,58.952608790211016,92.7429025468351,27
2024-06-02 02:51:39.093638,25.775554373088813,64.76512883499433,23.46663518002275,41
2024-06-03 02:51:39.093638,23.290367593355274,56.483597981698445,88.33582975971308,40
2024-06-04 02:51:39.093638,26.20947719130268,53.915110765392676,94.1579692581573,16
2024-06-05 02:51:39.093638,26.533513319331202,65.97960739633155,51.63583919865998,27
2024-06-06 02:51:39.093638,27.496560415989848,49.220455585680035,7.916199218365705,11
2024-06-07 02:51:39.093638,27.357071776258262,45.357221396157094,38.09434899861239,20
2024-06-08 02:51:39.093638,22.413658823374078,58.446105042994745,95.85623880467642,28
2024-06-09 02:51:39.093638,23.21342142160132,53.63463007048289,56.905403822768356,10
2024-06-10 02:51:39.093638,26.03978378187071,50.941722341902995,28.28487982928993,17
2024-06-11 02:51:39.093638,25.958518279298723,59.49679956164587,43.82045826653882,22
2024-06-12 02:51:39.093638,25.88288966850605,57.08532504854706,84.90911587964287,36
2024-06-13 02:51:39.093638,32.48074320574623,52.96143209214531,76.84616542704265,45
2024-06-14 02:51:39.093638,25.840208216638406,49.300031737002875,54.056448883923565,20
2024-06-15 02:51:39.093638,26.893389324431425,59.98781742615959,51.026311323431166,36
2024-06-16 02:51:39.093638,26.454798930403932,58.804784887910266,51.11106968765456,27
2024-06-17 02:51:39.093638,25.7748441985028,54.990440371507084,36.05017032203408,25
2024-06-18 02:51:39.093638,23.76754063821619,64.6563578863846,113.06804431750868,53
2024-06-19 02:51:39.093638,25.84280812203694,50.01393357683735,55.84683065605367,41
2024-06-20 02:51:39.093638,22.706804680570826,47.68226481889304,102.96597448347126,12
2024-06-21 02:51:39.093638,23.707219716712505,51.800248535863126,113.05029981585827,38
2024-06-22 02:51:39.093638,23.13936932136212,54.986136848947005,98.34428474463047,37
2024-06-23 02:51:39.093638,24.203942874332267,56.38943564209189,56.454735680811105,16
2024-06-24 02:51:39.093638,28.60048936944022,53.92963527040687,82.5475831275433,46
2024-06-25 02:51:39.093638,20.168519462401385,56.863586376995706,70.76578893070064,37
2024-06-26 02:51:39.093638,25.208368052334553,48.81753243745513,45.459905587682925,14
2024-06-27 02:51:39.093638,20.544153933839286,62.270407415508316,83.40405103141111,17
2024-06-28 02:51:39.093638,22.760419818668026,54.62162503847267,39.42706936285296,32
2024-06-29 02:51:39.093638,25.817861891157122,60.60410402825138,111.57598034294648,41
2024-06-30 02:51:39.093638,23.705196267911617,56.72094733119921,63.1764195215241,33
2024-07-01 02:51:39.093638,21.358839407803448,57.28523727496461,84.34072457610932,29
2024-07-02 02:51:39.093638,22.0224499942006,57.84891474919462,88.01687032700863,31
2024-07-03 02:51:39.093638,24.752035280692212,57.24168531976997,72.98432685481944,18
2024-07-04 02:51:39.093638,21.87296070330461,58.22427658300995,99.60610816071713,39
2024-07-05 02:51:39.093638,23.708554717928923,61.668399556128065,69.03220608018232,42
2024-07-06 02:51:39.093638,23.3098314293097,56.021667175640225,110.71208142033716,29
2024-07-07 02:51:39.093638,21.85966082551833,58.60494995634398,45.50705941510314,23
2024-07-08 02:51:39.093638,27.396063619029853,54.63656175667359,91.01017491918245,21
2024-07-09 02:51:39.093638,24.322483802238267,62.31556706329585,146.7376497149595,45
2024-07-10 02:51:39.093638,18.95200320463007,51.767183094899096,59.929085288432056,21
2024-07-11 02:51:39.093638,23.324027488160993,64.1924230988952,70.99376741641265,31
2024-07-12 02:51:39.093638,21.577579474354874,55.02990875788345,108.14787759611963,38
2024-07-13 02:51:39.093638,24.557270530132435,48.12418905475192,99.53963787356045,25
2024-07-14 02:51:39.093638,21.219846236603722,55.97032709749009,106.10922404734852,32
2024-07-15 02:51:39.093638,22.529145198459087,51.98064622260808,111.72023865125047,18
2024-07-16 02:51:39.093638,23.72358327060267,59.649564102299614,117.55630738063294,34
2024-07-17 02:51:39.093638,24.401383369418053,52.24799270915202,133.29099525868665,32
2024-07-18 02:51:39.093638,20.22683106800926,53.34926684450861,113.79475313771499,26
2024-07-19 02:51:39.093638,21.917271557204987,46.20583639384704,95.77706821471854,18
2024-07-20 02:51:39.093638,21.59654502611874,53.46962732674342,124.72057426423187,27
2024-07-21 02:51:39.093638,21.201262113014774,43.693620937390186,163.0818934109575,34
2024-07-22 02:51:39.093638,26.001648742791925,47.97957755070936,103.6615436659345,27
2024-07-23 02:51:39.093638,23.24486917014104,59.79142892088606,79.97238408706241,14
2024-07-24 02:51:39.093638,19.878659775151235,60.01278345927703,144.00051113123595,47
2024-07-25 02:51:39.093638,24.20304020778804,58.30963249705648,108.76813519288329,48
2024-07-26 02:51:39.093638,26.57989387036526,51.45013170461124,48.80214113910783,16
2024-07-27 02:51:39.093638,24.37016312244135,56.15319857550588,141.01823738552704,43
2024-07-28 02:51:39.093638,19.237538774482825,56.4845290834842,101.15932380162212,17
2024-07-29 02:51:39.093638,21.28026024898056,50.82551532392657,116.1364935548327,28
2024-07-30 02:51:39.093638,24.756412150842795,64.25310372769601,130.45447960179538,43
2024-07-31 02:51:39.093638,20.782531915100414,61.24563828697091,127.86140468848123,28
2024-08-01 02:51:39.093638,23.062217577494476,55.88062528362173,145.0895896968806,26
2024-08-02 02:51:39.093638,23.70198850482765,57.25036174682492,112.40884809885694,26
2024-08-03 02:51:39.093638,20.27844142835715,58.29216129899129,142.5413048959014,20
2024-08-04 02:51:39.093638,21.994279996623224,47.179676023241996,121.04321244954137,17
2024-08-05 02:51:39.093638,15.613276366677738,56.29431392230258,152.68169949467247,19
2024-08-06 02:51:39.093638,20.03097330875794,54.265835279141285,150.67197084763347,21
2024-08-07 02:51:39.093638,21.56001181251127,52.81687411886418,105.84663227685638,32
2024-08-08 02:51:39.093638,19.556447592812923,56.572307980304174,168.19288479912524,45
2024-08-09 02:51:39.093638,25.305172626244055,67.12264956984248,121.242420693238,36
2024-08-10 02:51:39.093638,19.169877010055988,61.49836447310538,163.2747280071812,33
2024-08-11 02:51:39.093638,21.14135725401944,55.601666667574094,151.76654215498314,36
2024-08-12 02:51:39.093638,22.275693146359348,61.487316636255855,197.61111086763893,45
2024-08-13 02:51:39.093638,24.89100578677589,65.79140111431506,137.4815376377968,43
2024-08-14 02:51:39.093638,19.13246528497765,63.59134305809268,135.42765745737074,37
2024-08-15 02:51:39.093638,24.327731900829924,59.443155147503795,147.04743352216187,43
2024-08-16 02:51:39.093638,22.020570585811146,56.09037346398435,140.25819277531778,19
2024-08-17 02:51:39.093638,20.03727287325213,62.99939987505005,175.07559995235334,43
2024-08-18 02:51:39.093638,22.926168424593317,61.662053645564,104.31146115838077,41
2024-08-19 02:51:39.093638,22.40323726047307,64.3599983179072,122.91291114468001,27
2024-08-20 02:51:39.093638,20.809324662933374,63.25230253431499,124.21055632333648,32
2024-08-21 02:51:39.093638,22.15548591095176,65.5195670473137,186.4732764788204,48
2024-08-22 02:51:39.093638,21.25285882731065,57.79387794610988,210.99948824777562,36
2024-08-23 02:51:39.093638,22.259603688442496,67.2581065464773,158.26177227438723,50
2024-08-24 02:51:39.093638,23.367389321860298,61.86298838877942,158.04137296691385,63
2024-08-25 02:51:39.093638,25.227193440517716,71.45786023585752,166.91447112852032,41
2024-08-26 02:51:39.093638,19.593029931432444,57.84483227224206,201.37173545190888,20
2024-08-27 02:51:39.093638,26.34969407305159,70.18239368575993,140.39236518595195,50
2024-08-28 02:51:39.093638,18.19587894609999,62.706456777584684,177.05618982275763,38
2024-08-29 02:51:39.093638,21.81436752212916,58.67660223120851,200.84729585385054,36
2024-08-30 02:51:39.093638,23.31390592415806,59.7334492509591,188.30402312584312,55
2024-08-31 02:51:39.093638,22.720033932831036,60.77265970725056,180.63156290376037,26
2024-09-01 02:51:39.093638,20.934868556998897,64.71900964154905,206.64100178971302,47
2024-09-02 02:51:39.093638,21.787672606743147,65.43834035138563,97.17024817854012,25
2024-09-03 02:51:39.093638,21.24298983339703,60.18377808605961,200.25267532869137,55
2024-09-04 02:51:39.093638,21.07675441798096,63.160684750842734,161.93445480681902,55
2024-09-05 02:51:39.093638,23.982590117193382,74.22598512901878,128.2686713429564,36
2024-09-06 02:51:39.093638,23.02672035783042,72.38645184017062,200.1448079651585,42
2024-09-07 02:51:39.093638,20.95756642250852,66.16631446153157,227.6292151705406,52
2024-09-08 02:51:39.093638,24.17466523448066,64.41246098525501,183.89591071451767,41
2024-09-09 02:51:39.093638,23.02351850735185,65.06206442390103,218.1942130200038,45
2024-09-10 02:51:39.093638,24.0694618563098,67.77060741128939,239.553165875131,52
2024-09-11 02:51:39.093638,23.73916728086669,59.8317383982394,232.19685582061447,27
2024-09-12 02:51:39.093638,20.859434630953807,63.90300402314346,243.50025981917528,43
2024-09-13 02:51:39.093638,21.435909558534583,57.09258108026348,218.1038869180177,32
2024-09-14 02:51:39.093638,24.091026222855643,67.67858807467805,199.62818891052186,43
2024-09-15 02:51:39.093638,23.858655369571164,69.16670606102498,150.8172490880414,57
2024-09-16 02:51:39.093638,22.63888360536297,63.76425707579252,192.99086966232932,29
2024-09-17 02:51:39.093638,22.95939693393994,74.30072122822207,176.55689979896724,54
2024-09-18 02:51:39.093638,25.325397661977643,60.55361765948497,268.4487248051035,50
2024-09-19 02:51:39.093638,21.633507656998777,59.61321589782918,199.49417115511986,36
2024-09-20 02:51:39.093638,23.958670781157757,68.31090440822689,209.9009176700861,56
2024-09-21 02:51:39.093638,22.50914510731631,72.67852719711539,224.16666227677203,53
2024-09-22 02:51:39.093638,22.5284366325345,76.11782427374968,210.3303803685645,55
2024-09-23 02:51:39.093638,25.212820666634514,65.65959858424634,261.2565065746664,65
2024-09-24 02:51:39.093638,24.71875158824848,73.60386608032456,193.09021445731216,48
2024-09-25 02:51:39.093638,24.74875844909274,68.2748933147713,218.954284971153,45
2024-09-26 02:51:39.093638,25.787669445531073,67.86172829029353,192.1695557523114,39
2024-09-27 02:51:39.093638,23.274828201627212,73.40097249254721,176.15146152028518,38
2024-09-28 02:51:39.093638,24.653954509240393,72.5023974958873,198.68799039743016,80
2024-09-29 02:51:39.093638,22.727845458441518,61.617158207572984,217.1989652296474,56
2024-09-30 02:51:39.093638,24.056127106263347,77.1403054591124,206.6797111047264,39
2024-10-01 02:51:39.093638,23.207991092481176,76.91661722364796,200.01418879065625,37
2024-10-02 02:51:39.093638,23.723801329842953,67.14689888595352,179.8043013769701,49
2024-10-03 02:51:39.093638,24.78268676470888,72.51220037459161,220.6862733180004,59
2024-10-04 02:51:39.093638,22.019507186927367,73.2616455254391,179.20170030728852,50
2024-10-05 02:51:39.093638,27.905292579294482,72.35294012896195,248.28677146498157,60
2024-10-06 02:51:39.093638,21.7740271885679,68.55581037198776,229.07763689993288,45
2024-10-07 02:51:39.093638,21.424183623351542,68.20659568747759,183.97448921841752,44
2024-10-08 02:51:39.093638,26.2362167078481,71.69385362719292,219.4982640788836,57
2024-10-09 02:51:39.093638,25.5716696382163,77.94163926505475,207.2599397330718,34
2024-10-10 02:51:39.093638,25.305828042387603,75.05174768338928,240.4262440259642,55
2024-10-11 02:51:39.093638,25.384397878487206,70.73573455358769,272.0668752363234,50
2024-10-12 02:51:39.093638,24.17418522497141,76.7015898457382,176.57621940386397,52
2024-10-13 02:51:39.093638,22.475974309187553,58.85382848420052,237.23559539313118,73
